;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2020 16:31:43
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x099C	0x0E4A      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x099E	0x6E00      	MOVWF       R0 
0x09A0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x09A2	0x6E01      	MOVWF       R1 
0x09A4	0x5124      	MOVF        1060, 0, 1
0x09A6	0x2600      	ADDWF       R0, 1 
0x09A8	0xB0D8      	BTFSC       STATUS, 0 
0x09AA	0x2A01      	INCF        R1, 1 
0x09AC	0xF04CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x09B0	0xF04DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x09B4	0x804F      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x09B6	0x0E01      	MOVLW       1
0x09B8	0x6E50      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x09BA	0x8E4F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x09BC	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x09BE	0x8E4F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x09C0	0x0E4A      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x09C2	0x6EE1      	MOVWF       FSR1L 
0x09C4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x09C6	0x6EE2      	MOVWF       FSR1L+1 
0x09C8	0x5124      	MOVF        1060, 0, 1
0x09CA	0x26E1      	ADDWF       FSR1L, 1 
0x09CC	0xB0D8      	BTFSC       STATUS, 0 
0x09CE	0x2AE2      	INCF        FSR1L+1, 1 
0x09D0	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x09D4	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x09D6	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x09D8	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x09DA	0x0104      	MOVLB       4
0x09DC	0x5121      	MOVF        1057, 0, 1
0x09DE	0x0A05      	XORLW       5
0x09E0	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x09E2	0x5121      	MOVF        1057, 0, 1
0x09E4	0x0A06      	XORLW       6
0x09E6	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x09E8	0x5121      	MOVF        1057, 0, 1
0x09EA	0x0A09      	XORLW       9
0x09EC	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x09EE	0x5121      	MOVF        1057, 0, 1
0x09F0	0x0A08      	XORLW       8
0x09F2	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x09F4	0x5121      	MOVF        1057, 0, 1
0x09F6	0x0A00      	XORLW       0
0x09F8	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x09FA	0x5121      	MOVF        1057, 0, 1
0x09FC	0x0A01      	XORLW       1
0x09FE	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0A00	0x5121      	MOVF        1057, 0, 1
0x0A02	0x0A03      	XORLW       3
0x0A04	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0A06	0x5121      	MOVF        1057, 0, 1
0x0A08	0x0A0A      	XORLW       10
0x0A0A	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0A0C	0x5121      	MOVF        1057, 0, 1
0x0A0E	0x0A0B      	XORLW       11
0x0A10	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0A12	0x5121      	MOVF        1057, 0, 1
0x0A14	0x0A07      	XORLW       7
0x0A16	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0A18	0x5121      	MOVF        1057, 0, 1
0x0A1A	0x0A0C      	XORLW       12
0x0A1C	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0A1E	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0A20	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0A22	0x0E01      	MOVLW       1
0x0A24	0x0100      	MOVLB       0
0x0A26	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A28	0x6EE9      	MOVWF       FSR0L 
0x0A2A	0x0E00      	MOVLW       0
0x0A2C	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A2E	0x6EEA      	MOVWF       FSR0L+1 
0x0A30	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A34	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x5D6B      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0A3C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x0A3E	0x5002      	MOVF        R2, 0 
0x0A40	0x5D6A      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0A42	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0A44	0xF002C06A  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0A48	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0A4A	0x5002      	MOVF        R2, 0 
0x0A4C	0x5D6A      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0A4E	0x6E00      	MOVWF       R0 
0x0A50	0x0E00      	MOVLW       0
0x0A52	0x596B      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0A54	0x6E01      	MOVWF       R1 
0x0A56	0xF06AC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0A5A	0xF06BC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0A5E	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0A60	0x5002      	MOVF        R2, 0 
0x0A62	0x5C03      	SUBWF       R3, 0 
0x0A64	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0A66	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A68	0x6EE9      	MOVWF       FSR0L 
0x0A6A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A6C	0x6EEA      	MOVWF       FSR0L+1 
0x0A6E	0x5003      	MOVF        R3, 0 
0x0A70	0x26E9      	ADDWF       FSR0L, 1 
0x0A72	0xB0D8      	BTFSC       STATUS, 0 
0x0A74	0x2AEA      	INCF        FSR0L+1, 1 
0x0A76	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A7A	0xFFE1C067  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0A7E	0xFFE2C068  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0A82	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A86	0x0E01      	MOVLW       1
0x0A88	0x2567      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0A8A	0x6E00      	MOVWF       R0 
0x0A8C	0x0E00      	MOVLW       0
0x0A8E	0x2168      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0A90	0x6E01      	MOVWF       R1 
0x0A92	0xF067C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0A96	0xF068C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0A9A	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0A9C	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0A9E	0x0E00      	MOVLW       0
0x0AA0	0x6E00      	MOVWF       R0 
0x0AA2	0x516B      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0AA4	0x5C00      	SUBWF       R0, 0 
0x0AA6	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x0AA8	0x516A      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0AAA	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x0AAC	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0AAE	0x0E01      	MOVLW       1
0x0AB0	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AB2	0x6EE1      	MOVWF       FSR1L 
0x0AB4	0x0E00      	MOVLW       0
0x0AB6	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AB8	0x6EE2      	MOVWF       FSR1L+1 
0x0ABA	0x0E08      	MOVLW       8
0x0ABC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0ABE	0x0E02      	MOVLW       2
0x0AC0	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AC2	0x6EE1      	MOVWF       FSR1L 
0x0AC4	0x0E00      	MOVLW       0
0x0AC6	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AC8	0x6EE2      	MOVWF       FSR1L+1 
0x0ACA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0ACC	0x6EE6      	MOVWF       POSTINC1 
0x0ACE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AD0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0AD2	0xFFE9C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0AD6	0xFFEAC062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0ADA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0ADE	0xBC00      	BTFSC       R0, 6 
0x0AE0	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0AE2	0xFFE1C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AE6	0xFFE2C071  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AEA	0x0EC8      	MOVLW       200
0x0AEC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0AEE	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0AF0	0xFFE1C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AF4	0xFFE2C071  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AF8	0x0E88      	MOVLW       136
0x0AFA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0AFC	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0AFE	0x0E01      	MOVLW       1
0x0B00	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B02	0x6EE1      	MOVWF       FSR1L 
0x0B04	0x0E00      	MOVLW       0
0x0B06	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B08	0x6EE2      	MOVWF       FSR1L+1 
0x0B0A	0x0E08      	MOVLW       8
0x0B0C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0B0E	0x0E02      	MOVLW       2
0x0B10	0x2570      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B12	0x6EE1      	MOVWF       FSR1L 
0x0B14	0x0E00      	MOVLW       0
0x0B16	0x2171      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B18	0x6EE2      	MOVWF       FSR1L+1 
0x0B1A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B1C	0x6EE6      	MOVWF       POSTINC1 
0x0B1E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0B22	0xFFE1C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B26	0xFFE2C071  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B2A	0x0E84      	MOVLW       132
0x0B2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0B2E	0x9F69      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0B30	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0B32	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0B34	0x0EEF      	MOVLW       239
0x0B36	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0B38	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0B3A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0B3C	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0B3E	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0B40	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0B42	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0B44	0x0EFB      	MOVLW       251
0x0B46	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0B48	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0B4A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0B4C	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0B4E	0xD01C      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0B50	0xFFE9C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0B54	0xFFEAC062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B58	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B5C	0x5001      	MOVF        R1, 0 
0x0B5E	0x0A80      	XORLW       128
0x0B60	0xE112      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0B62	0xFFE9C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B66	0xFFEAC033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B6A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x0A00      	XORLW       0
0x0B72	0xE102      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler299
0x0B74	0x0E84      	MOVLW       132
0x0B76	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Stall_Handler299:
0x0B78	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x0B7A	0xFFE1C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0B7E	0xFFE2C062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0B82	0x0E8C      	MOVLW       140
0x0B84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0B86	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0B88	0x0EDF      	MOVLW       223
0x0B8A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0B8C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B8E	0x0E04      	MOVLW       4
0x0B90	0x1832      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B92	0x6E00      	MOVWF       R0 
0x0B94	0xF032C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B98	0x5036      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0B9A	0x0A08      	XORLW       8
0x0B9C	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B9E	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0BA2	0x506E      	MOVF        UADDR, 0 
0x0BA4	0x0800      	SUBLW       0
0x0BA6	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0BA8	0x0E10      	MOVLW       16
0x0BAA	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x0BAC	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0BAE	0x0E04      	MOVLW       4
0x0BB0	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0BB2	0x5039      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0BB4	0x0A01      	XORLW       1
0x0BB6	0xE13A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0BB8	0x0E02      	MOVLW       2
0x0BBA	0x2432      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BBC	0x6EE1      	MOVWF       FSR1L 
0x0BBE	0x0E00      	MOVLW       0
0x0BC0	0x2033      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0BC2	0x6EE2      	MOVWF       FSR1L+1 
0x0BC4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BC6	0x6EE6      	MOVWF       POSTINC1 
0x0BC8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0BCA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0BCC	0xDD1F      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0BCE	0x5038      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0BD0	0x0A02      	XORLW       2
0x0BD2	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0BD4	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BD8	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BDC	0x0E84      	MOVLW       132
0x0BDE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0BE0	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0BE2	0x0E04      	MOVLW       4
0x0BE4	0x1832      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BE6	0x6E00      	MOVWF       R0 
0x0BE8	0xF032C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0BEC	0xFFE9C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BF0	0xFFEAC033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BF4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BF8	0xBC00      	BTFSC       R0, 6 
0x0BFA	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0BFC	0x0E04      	MOVLW       4
0x0BFE	0x1832      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C00	0x6E00      	MOVWF       R0 
0x0C02	0xF032C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0C06	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C0A	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C0E	0x0EC8      	MOVLW       200
0x0C10	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0C12	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0C14	0x0E04      	MOVLW       4
0x0C16	0x1832      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C18	0x6E00      	MOVWF       R0 
0x0C1A	0xF032C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0C1E	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C22	0xFFE2C033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C26	0x0E88      	MOVLW       136
0x0C28	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0C2A	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0C2C	0xDD8C      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0C2E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0C30	0xFFE9C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0C34	0xFFEAC033  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0C38	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C3C	0xAE00      	BTFSS       R0, 7 
0x0C3E	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0C40	0xFFE1C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
