;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2020 18:48:08
;----------------------------------------------

;Address Opcode 	ASM
0x0A0A	0x6EE6      	MOVWF       POSTINC1 
0x0A0C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0A10	0xFFE1C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A14	0xFFE2C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A18	0x0EC8      	MOVLW       200
0x0A1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x0A1C	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x0A1E	0x0E01      	MOVLW       1
0x0A20	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A22	0x6EE1      	MOVWF       FSR1L 
0x0A24	0x0E00      	MOVLW       0
0x0A26	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A28	0x6EE2      	MOVWF       FSR1L+1 
0x0A2A	0x0E08      	MOVLW       8
0x0A2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0A2E	0x0E02      	MOVLW       2
0x0A30	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A32	0x6EE1      	MOVWF       FSR1L 
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A38	0x6EE2      	MOVWF       FSR1L+1 
0x0A3A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A3C	0x6EE6      	MOVWF       POSTINC1 
0x0A3E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A40	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0A42	0xFFE1C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A46	0xFFE2C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A4A	0x0E8C      	MOVLW       140
0x0A4C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0A4E	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A52	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A56	0x0E84      	MOVLW       132
0x0A58	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0A5A	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
0x0A5C	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3746 :: 		
0x0A5E	0xBF76      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0A60	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0A62	0x0104      	MOVLB       4
0x0A64	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0A66	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0A68	0x504D      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0A6A	0x5D27      	SUBWF       1063, 0, 1
0x0A6C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317
0x0A6E	0x504C      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0A70	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317:
0x0A72	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0A74	0xF04CC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0A78	0xF04DC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0A7C	0xDDE6      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0A7E	0x0E01      	MOVLW       1
0x0A80	0x6E47      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x0A82	0x0E01      	MOVLW       1
0x0A84	0x0100      	MOVLB       0
0x0A86	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A88	0x6EE1      	MOVWF       FSR1L 
0x0A8A	0x0E00      	MOVLW       0
0x0A8C	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A8E	0x6EE2      	MOVWF       FSR1L+1 
0x0A90	0x0E08      	MOVLW       8
0x0A92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0A94	0x0E02      	MOVLW       2
0x0A96	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A98	0x6EE1      	MOVWF       FSR1L 
0x0A9A	0x0E00      	MOVLW       0
0x0A9C	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A9E	0x6EE2      	MOVWF       FSR1L+1 
0x0AA0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0AA2	0x6EE6      	MOVWF       POSTINC1 
0x0AA4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AA6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0AA8	0xFFE1C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AAC	0xFFE2C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AB0	0x0E80      	MOVLW       128
0x0AB2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0AB4	0x6B6E      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0AB6	0x0E01      	MOVLW       1
0x0AB8	0x2444      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0ABA	0x6EE1      	MOVWF       FSR1L 
0x0ABC	0x0E00      	MOVLW       0
0x0ABE	0x2045      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0AC0	0x6EE2      	MOVWF       FSR1L+1 
0x0AC2	0x0E08      	MOVLW       8
0x0AC4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0AC6	0x0E02      	MOVLW       2
0x0AC8	0x2444      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0ACA	0x6EE1      	MOVWF       FSR1L 
0x0ACC	0x0E00      	MOVLW       0
0x0ACE	0x2045      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0AD0	0x6EE2      	MOVWF       FSR1L+1 
0x0AD2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0AD4	0x6EE6      	MOVWF       POSTINC1 
0x0AD6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AD8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0ADA	0xFFE1C044  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0ADE	0xFFE2C045  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0AE2	0x0E84      	MOVLW       132
0x0AE4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0AE6	0x0E01      	MOVLW       1
0x0AE8	0x6F6E      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0AEA	0x0E02      	MOVLW       2
0x0AEC	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AEE	0x6EE1      	MOVWF       FSR1L 
0x0AF0	0x0E00      	MOVLW       0
0x0AF2	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0AF4	0x6EE2      	MOVWF       FSR1L+1 
0x0AF6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AF8	0x6EE6      	MOVWF       POSTINC1 
0x0AFA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AFC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0AFE	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B02	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B06	0x0EC8      	MOVLW       200
0x0B08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0B0A	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0B0C	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0B0E	0x0E02      	MOVLW       2
0x0B10	0x6E47      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x0B12	0x0E01      	MOVLW       1
0x0B14	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B16	0x6EE1      	MOVWF       FSR1L 
0x0B18	0x0E00      	MOVLW       0
0x0B1A	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B1C	0x6EE2      	MOVWF       FSR1L+1 
0x0B1E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0B20	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B24	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B28	0x0EC8      	MOVLW       200
0x0B2A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0B2C	0x0E01      	MOVLW       1
0x0B2E	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B30	0x6EE1      	MOVWF       FSR1L 
0x0B32	0x0E00      	MOVLW       0
0x0B34	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B36	0x6EE2      	MOVWF       FSR1L+1 
0x0B38	0x0E08      	MOVLW       8
0x0B3A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0B3C	0x0E02      	MOVLW       2
0x0B3E	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B40	0x6EE1      	MOVWF       FSR1L 
0x0B42	0x0E00      	MOVLW       0
0x0B44	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B46	0x6EE2      	MOVWF       FSR1L+1 
0x0B48	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B4A	0x6EE6      	MOVWF       POSTINC1 
0x0B4C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B4E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0B50	0xFFE1C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B54	0xFFE2C070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B58	0x0EC8      	MOVLW       200
0x0B5A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0B5C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0B5E	0x6A47      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x0B60	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B64	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B68	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0B6A	0x0E04      	MOVLW       4
0x0B6C	0x183F      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B6E	0x6EE1      	MOVWF       FSR1L 
0x0B70	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1L+1
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x1AE2      	XORWF       FSR1L+1, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x0B78	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0B7A	0x0100      	MOVLB       0
0x0B7C	0xAF76      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B7E	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x0B80	0x9F76      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B82	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x0B84	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0B88	0x0E60      	MOVLW       96
0x0B8A	0x1601      	ANDWF       R1, 1 
0x0B8C	0x0E05      	MOVLW       5
0x0B8E	0x6E00      	MOVWF       R0 
0x0B90	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x0B92	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x0B94	0x3201      	RRCF        R1, 1 
0x0B96	0x9E01      	BCF         R1, 7 
0x0B98	0x0FFF      	ADDLW       255
0x0B9A	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x0B9C	0x5001      	MOVF        R1, 0 
0x0B9E	0x0A00      	XORLW       0
0x0BA0	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0BA2	0xD05A      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x0BA4	0xD036      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0BA6	0x8E4B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x0BA8	0x0E08      	MOVLW       8
0x0BAA	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x0BAC	0xD055      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x0BAE	0xDCD4      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x0BB0	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x0BB2	0xDDE9      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x0BB4	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x0BB6	0x0E5E      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0BB8	0x6E48      	MOVWF       __Lib_USB_genHID_inPipes 
0x0BBA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0BBC	0x6E49      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x0BBE	0x804B      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x0BC0	0x0E01      	MOVLW       1
0x0BC2	0x6E4C      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x0BC4	0x8E4B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x0BC6	0xD048      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0BC8	0xDC5D      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0BCA	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0BCC	0xF000ECEF  	CALL        __Lib_USB_genHID_USB_Std_Feature_Req_Handler, 0
;__Lib_USB_genHID.c,3445 :: 		
0x0BD0	0xD043      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x0BD2	0x0E7D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0BD4	0x6E00      	MOVWF       R0 
0x0BD6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0BD8	0x6E01      	MOVWF       R1 
0x0BDA	0x0104      	MOVLB       4
0x0BDC	0x5124      	MOVF        1060, 0, 1
0x0BDE	0x2600      	ADDWF       R0, 1 
0x0BE0	0xB0D8      	BTFSC       STATUS, 0 
0x0BE2	0x2A01      	INCF        R1, 1 
0x0BE4	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0BE8	0xF049C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0BEC	0x804B      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x0BEE	0x0E01      	MOVLW       1
0x0BF0	0x6E4C      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x0BF2	0x8E4B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x0BF4	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x0BF6	0x8E4B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x0BF8	0x0E7D      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0BFA	0x6EE1      	MOVWF       FSR1L 
0x0BFC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0BFE	0x6EE2      	MOVWF       FSR1L+1 
0x0C00	0x5124      	MOVF        1060, 0, 1
0x0C02	0x26E1      	ADDWF       FSR1L, 1 
0x0C04	0xB0D8      	BTFSC       STATUS, 0 
0x0C06	0x2AE2      	INCF        FSR1L+1, 1 
0x0C08	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0C0C	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0C0E	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0C10	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0C12	0x0104      	MOVLB       4
0x0C14	0x5121      	MOVF        1057, 0, 1
0x0C16	0x0A05      	XORLW       5
0x0C18	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0C1A	0x5121      	MOVF        1057, 0, 1
0x0C1C	0x0A06      	XORLW       6
0x0C1E	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0C20	0x5121      	MOVF        1057, 0, 1
0x0C22	0x0A09      	XORLW       9
0x0C24	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0C26	0x5121      	MOVF        1057, 0, 1
0x0C28	0x0A08      	XORLW       8
0x0C2A	0xE0C5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0C2C	0x5121      	MOVF        1057, 0, 1
0x0C2E	0x0A00      	XORLW       0
0x0C30	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0C32	0x5121      	MOVF        1057, 0, 1
0x0C34	0x0A01      	XORLW       1
0x0C36	0xE0CA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0C38	0x5121      	MOVF        1057, 0, 1
0x0C3A	0x0A03      	XORLW       3
0x0C3C	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0C3E	0x5121      	MOVF        1057, 0, 1
0x0C40	0x0A0A      	XORLW       10
0x0C42	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0C44	0x5121      	MOVF        1057, 0, 1
0x0C46	0x0A0B      	XORLW       11
0x0C48	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0C4A	0x5121      	MOVF        1057, 0, 1
0x0C4C	0x0A07      	XORLW       7
0x0C4E	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0C50	0x5121      	MOVF        1057, 0, 1
0x0C52	0x0A0C      	XORLW       12
0x0C54	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0C56	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0C58	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0C5A	0x0E16      	MOVLW       22
0x0C5C	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0C5E	0x0E9F      	MOVLW       159
0x0C60	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0C62	0x0E3B      	MOVLW       59
0x0C64	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0C66	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0C68	0x0E01      	MOVLW       1
0x0C6A	0x2444      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0C6C	0x6EE9      	MOVWF       FSR0L 
0x0C6E	0x0E00      	MOVLW       0
0x0C70	0x2045      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0C72	0x6EEA      	MOVWF       FSR0L+1 
0x0C74	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C78	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0C7C	0x0E00      	MOVLW       0
0x0C7E	0x0100      	MOVLB       0
0x0C80	0x5D78      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0C82	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x0C84	0x5002      	MOVF        R2, 0 
0x0C86	0x5D77      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0C88	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0C8A	0xF002C077  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0C8E	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0C90	0x5002      	MOVF        R2, 0 
0x0C92	0x5D77      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0C94	0x6E00      	MOVWF       R0 
0x0C96	0x0E00      	MOVLW       0
